Term,Label,Definition,ParentType,Category,ParentTerm,Source,Notes,Status,,,,,,,,,,,,,,,,,,,
Coexistence,Co-existence,"Capability of a product to perform its required functions efficiently while sharing a common environment and resources with other products, without detrimental impact on any other product",dqv:Dimension,iso-25059:ProductQuality,"iso-25059:Compatibility
","ISO/IEC 25010:2023, 3.3.1
",,accepted,,,,,,,,,,,,,,,,,,,
Interoperability,Interoperability,Capability of a product to exchange information with other products and mutually use the information that has been exchanged,dqv:Dimension,iso-25059:ProductQuality,"iso-25059:Compatibility
","ISO/IEC 25010:2023, 3.3.2",,accepted,,,,,,,,,,,,,,,,,,,
QualityInUse,Quality In Use,MISSING,dqv:Category,,,,,accepted,,,,,,,,,,,,,,,,,,,
Beneficialness,Beneficialness,"Extent of benefit resulting from the use of a product, system or service",dqv:Dimension,iso-25059:QualityInUse,,"ISO/IEC 25019:2023,3.2.1",,accepted,,,,,,,,,,,,,,,,,,,
Usability,Usability,"Extent to which a system, product or service can be used by specified users  to achieve specified goals with effectiveness, efficiency, and satisfaction in a specified context of use",dqv:Dimension,iso-25059:QualityInUse,iso-25059:Beneficialness,"ISO/IEC 25019:2023,3.2.1.1",,accepted,,,,,,,,,,,,,,,,,,,
Accessibility,Service Accessibility        ,"Extent to which products, systems, services, environments and facilities can be used by people from a population with the widest range of user needs, characteristics and capabilities to achieve identified goals in identified contexts of use",dqv:Dimension,iso-25059:QualityInUse,iso-25059:Beneficialness,"ISO/IEC 25019:2023,3.2.1.2",,accepted,,,,,,,,,,,,,,,,,,,
Suitability,Suitability,"Extent to which behaviours or outcomes, or both, of a product meet specified quality requirements when used",dqv:Dimension,iso-25059:QualityInUse,iso-25059:Beneficialness,"ISO/IEC 25019:2023,3.2.1.3",,accepted,,,,,,,,,,,,,,,,,,,
Acceptability,Acceptability,"Extent to which a human response is favourable when accepting or installing a product, system or service software tool designed to perform some frequently used function",dqv:Dimension,iso-25059:QualityInUse,,"ISO/IEC 25019:2023,3.2.3",,accepted,,,,,,,,,,,,,,,,,,,
Experience,Experience,"Extent to which users or stakeholders accumulate knowledge or skill acquired over time, especially that gained in a particular profession",dqv:Dimension,iso-25059:QualityInUse,iso-25059:Acceptability,"ISO/IEC 25019:2023,3.2.3.1",,accepted,,,,,,,,,,,,,,,,,,,
Trustworthiness,Trustworthiness,Extent to which users or stakeholders  have confidence that their expectations are met in a verifiable way,dqv:Dimension,iso-25059:QualityInUse,iso-25059:Acceptability,"ISO/IEC 25019:2023,3.2.3.2",,accepted,,,,,,,,,,,,,,,,,,,
Compliance,Compliance,"Extent to which a user or other stakeholder has confidence that a product, system, software, or service in use meets requirements, as required by rules or laws",dqv:Dimension,iso-25059:QualityInUse,iso-25059:Acceptability,"ISO/IEC 25019:2023,3.2.3.3",,accepted,,,,,,,,,,,,,,,,,,,
RiskMitigation,Risk Mitigation,"Extent to which a product  or system  mitigates the potential risk to economic status, human life, health, society, financial values, enterprise activities, or the environment",dqv:Dimension,iso-25059:QualityInUse,,"Definition of freedom from risk, ISO/IEC 25019:2023,3.2.2",,accepted,,,,,,,,,,,,,,,,,,,
EconomicRiskMitigation,EconomicRiskMitigation,"Extent to which a product or system mitigates the potential risk to financial status, efficient operation, commercial property, reputation, or other aspects in the intended contexts of use",dqv:Dimension,iso-25059:QualityInUse,iso-25059:RiskMitigation,"Definition of freedom from economic risk, ISO/IEC 25019:2023,3.2.2.1",,accepted,,,,,,,,,,,,,,,,,,,
EnvironmentalRiskMitigation,Environmental Risk Mitigation,Degree to which a product or system mitigates the potential risk to the environment in the intended contexts of use,dqv:Dimension,iso-25059:QualityInUse,iso-25059:RiskMitigation,ISO/IEC DIS 25059:2025. 3.3.1,,accepted,,,,,,,,,,,,,,,,,,,
SocietalAndEthicalRiskMitigation,Societal And Ethical Risk Mitigation,Degree to which a product or system mitigates the potential societal or ethical risks,dqv:Dimension,iso-25059:QualityInUse,iso-25059:RiskMitigation,"ISO/IEC 25059:2023, 3.3.1 (minor change to wording), ISO/IEC DIS 25059:2025. 3.3.2
",,accepted,,,,,,,,,,,,,,,,,,,
HealthRiskMitigation,Health Risk Mitigation,Extent to which a product or system  mitigates the potential risk to people’s health in the intended contexts of use ,dqv:Dimension,iso-25059:QualityInUse,iso-25059:RiskMitigation,"Definition of freedom from health risk, ISO/IEC 25019:2023,3.2.2.3
",,accepted,,,,,,,,,,,,,,,,,,,
HumanLifeRiskMitigation,Human Life Risk Mitigation,Extent to which a product  or system mitigates the potential risk to people’s lives in the intended contexts of use ,dqv:Dimension,iso-25059:QualityInUse,iso-25059:RiskMitigation,"Definition of freedom from human life risk, ISO/IEC 25019:2023,3.2.2.4",,accepted,,,,,,,,,,,,,,,,,,,
AIServiceQuality,AI Service Quality,MISSING,dqv:Category,,,,,accepted,,,,,,,,,,,,,,,,,,,
Suitability,Suitability,Degree to which an AI service meets stated and implied needs when used in a specified context of use,dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.1, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Completeness,Completeness,"Degree to which an AI service supports all the specified goals, objectives and data specified by the user",dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:Suitability
","ISO/IEC TS 25011:2017, 3.2.1.1, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Correctness,Correctness,Degree to which an IT service uses the correct process and produces the correct results with accurate data,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:Suitability
","ISO/IEC TS 25011:2017, 3.2.1.2, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Appropriateness,Appropriateness,Degree to which an IT service provides results that are appropriate for the user  needs,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:Suitability
","ISO/IEC TS 25011:2017, 3.2.1.3, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Consistency,Consistency,Degree to which repeated or similar related IT services provided consistent quality,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:Suitability
","ISO/IEC TS 25011:2017, 3.2.1.4, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceUsability,Service Usability,"Degree to which an AI service can be used by specified users to achieve specified goals with effectiveness, efficiency and satisfaction in a specified context of use",dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.2, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceAppropriatenessRecognizability,Service Appropriateness Recognizability,Degree to which users  can recognize whether an AI service is appropriate for their needs,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceUsability
","ISO/IEC TS 25011:2017, 3.2.2.1, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceLearnability,Service Learnability,"Degree to which an AI service can be learned by users to achieve a specified level of effectiveness, efficiency, freedom from risk and satisfaction within a specified amount of time and context of use",dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceUsability
","ISO/IEC TS 25011:2017, 3.2.2.2, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceOperability,Service Operability,Degree to which an AI service has attributes that make it easy to operate and control,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceUsability
","ISO/IEC TS 25011:2017, 3.2.2.3, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceUserErrorProtection,Service User Error Protection,Degree to which an AI service protects users against making errors,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceUsability
","ISO/IEC TS 25011:2017, 3.2.2.4, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceAccessibility        ,ServiceAccessibility        ,Degree to which an AI service can be used by people with the widest range of characteristics and capabilities to achieve a specified goal in a specified context of use,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceUsability
","ISO/IEC TS 25011:2017, 3.2.2.5, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Courtesy,Courtesy,"Degree to which the AI service is provided in a polite, respectful and friendly way",dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceUsability
","ISO/IEC TS 25011:2017, 3.2.2.6, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceSecurity,Service Security,Degree to which an AI service protects both user’s assets and access to their information so that users have the degree of information access appropriate to their levels of authorization,dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.3, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceConfidentiality,Service Confidentiality,Degree to which an AI service ensures that data are accessible only to those authorized to have access,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceSecurity,"ISO/IEC TS 25011:2017, 3.2.3.1, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceIntegrity,Service Integrity,Degree to which an AI service prevents unauthorized access to or modification of data whether accidently or intentionally,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceSecurity
","ISO/IEC TS 25011:2017, 3.2.3.2, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Traceability,Traceability,Degree to which the AI service outcomes can be traced to or from the user needs,dqv:Dimension,iso-25059:AIServiceQuality,"iso-25059:ServiceSecurity
","ISO/IEC DIS 25059:2025, 3.4.1",,accepted,,,,,,,,,,,,,,,,,,,
ServiceReliability,Service Reliability,Degree to which an AI service provides consistent and stable AI service outcomes,dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.4, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Continuity,Continuity,"Degree to which the AI service is provided under all foreseeable circumstances, including mitigating the risks resulting from interruption to an acceptable level",dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceReliability,"ISO/IEC TS 25011:2017, 3.2.4.1, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceRecoverability,Service Recoverability,"Degree to which, in the event of an interruption or a failure or disaster, the original AI service and its functions and data can be re-established and made accessible",dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceReliability,"ISO/IEC TS 25011:2017, 3.2.4.2, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceAvailability,Service Availability,Degree to which an AI service is available to users when needed,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceReliability,"ISO/IEC TS 25011:2017, 3.2.4.3, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Tangibility,Tangibility,Degree to which the tangible aspects of the AI service effectively communicate and support the service,dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.5, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Visibility,Visibility,"Degree to which users have insight into the capabilities of the AI service, how they will be delivered, and progress toward their completion during delivery",dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:Tangibility,"ISO/IEC TS 25011:2017, 3.2.5.1, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Professionalism,Professionalism,"Degree to which the content of the AI service is based on appropriate education, skill, expertise and qualification",dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:Tangibility,"ISO/IEC TS 25011:2017, 3.2.5.2, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceInterfaceAppearance,Service Interface Appearance,Degree to which the interface of the service has an appearance or other physical properties that are pleasing and satisfying for the user,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:Tangibility,"ISO/IEC TS 25011:2017, 3.2.5.3, IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Responsiveness,Responsiveness,Degree to which an AI service responds and provides outcomes in a prompt and timely way,dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.6,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Timeliness,Timeliness,Degree to which an AI service delivers outcomes within time limits,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:Responsiveness,"ISO/IEC TS 25011:2017, 3.2.6.1,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
Reactiveness,Reactiveness,Degree to which the AI service promptly responds to user  requests,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:Responsiveness,"ISO/IEC TS 25011:2017, 3.2.6.2,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceAdaptability,Service Adaptability,"Degree to which a service can be adapted based on factors such as functions, responsibility, skill of
employees, communication style with users or instruments available",dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC DIS 25059:2025, 3.4.2",,accepted,,,,,,,,,,,,,,,,,,,
Customizability,Customizability,Degree to which the AI service can be customized at the request of users,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceAdaptability,"ISO/IEC DIS 25059:2025, 3.4.3",,accepted,,,,,,,,,,,,,,,,,,,
Initiative,Initiative,Degree to which the AI service recognizes users’ goals and service suggests changes to meet users’ needs,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceAdaptability,"ISO/IEC TS 25011:2017, 3.2.7.2,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceMaintainability,Service Maintainability,Degree of effectiveness and efficiency with which the AI service can be modified by the service provider,dqv:Dimension,iso-25059:AIServiceQuality,,"ISO/IEC TS 25011:2017, 3.2.8,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceAnalysability,Service Analysability,"Degree of effectiveness and efficiency with which an AI service can be analysed for deficiencies, gaps and failures",dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceMaintainability,"ISO/IEC TS 25011:2017, 3.2.8.1,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceModifiability,Service Modifiability,Degree to which an AI service can be effectively and efficiently modified without introducing defects or degrading existing AI service quality,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceMaintainability,"ISO/IEC TS 25011:2017, 3.2.8.2,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
ServiceTestability,Service Testability,Degree of effectiveness and efficiency with which test criteria can be established for an AI service and tests can be performed to determine whether those criteria have been met,dqv:Dimension,iso-25059:AIServiceQuality,iso-25059:ServiceMaintainability,"ISO/IEC TS 25011:2017, 3.2.8.3,  IT service is replaced by AI service",,accepted,,,,,,,,,,,,,,,,,,,
